"text","polarity"
"ندعمه","neg"
"ستعزله","neg"
"حرباً","neg"
"جزم","neg"
"تتواطا","neg"
"يتواطا","neg"
"نتواطا","neg"
"الشهداء","neg"
"تطعن","neg"
"يطعن","neg"
"نطعن","neg"
"ابله","neg"
"تتهومنا","neg"
"يتهومنا","neg"
"خطيرا","neg"
"البجاحه","neg"
"للتحريض","neg"
"نظلم","neg"
"الغباء","neg"
"تمنع","neg"
"يمنع","neg"
"نمنع","neg"
"هواهم","neg"
"الانقاض","neg"
"بفتات","neg"
"هايطلق","neg"
"تتردد","neg"
"يتردد","neg"
"نتردد","neg"
"الانفلات","neg"
"تصمت","neg"
"يصمت","neg"
"نصمت","neg"
"بيتظاهروا","neg"
"مصرع","neg"
"ياس","neg"
"نكاه","neg"
"يمكرالله","neg"
"مهدود","neg"
"تطع","neg"
"نبك","neg"
"تبك","neg"
"يتحبس","neg"
"تتحبس","neg"
"نتحبس","neg"
"يخش","neg"
"تخش","neg"
"تؤسفن","neg"
"يعور","neg"
"تعور","neg"
"يحقتر","neg"
"بهائم","neg"
"يائس","neg"
"يتبرا","neg"
"يدهس","neg"
"اتخانق","neg"
"سزاج","neg"
"اتخنقت","neg"
"اتشطف","neg"
"يصفع","neg"
"انتحر","neg"
"حانتحر","neg"
"انتحرت","neg"
"مات","neg"
"مفهمش","neg"
"خبط","neg"
"خبطت","neg"
"بيزعق","neg"
"بتزعق","neg"
"مرمط","neg"
"اتصدم","neg"
"خسر","neg"
"تجبر","neg"
"يجبر","neg"
"تعبت","neg"
"سيقمع","neg"
"يقمع","neg"
"اضرب","neg"
"هددني","neg"
"بتتفقع","neg"
"اتغلب","neg"
"بتبهدل","neg"
"هيندم","neg"
"تفرفر","neg"
"نتخانق","neg"
"اتهمت","neg"
"تحاصر","neg"
"يحاصر","neg"
"مفتريين","neg"
"يكوش","neg"
"نعصي","neg"
"تعصي","neg"
"يعصي","neg"
"خنق","neg"
"دعس","neg"
"اسقاط","neg"
"قاطع","neg"
"هرول","neg"
"تنديد","neg"
"يلم","neg"
"تلم","neg"
"نلم","neg"
"الم","neg"
"تدني","neg"
"قطع","neg"
"دبح","neg"
"زرط","neg"
"ذبح","neg"
"عزل","neg"
"يقاضي","neg"
"هزئ","neg"
"نزع","neg"
"عور","neg"
"كسر","neg"
"ردح","neg"
"مهل","neg"
"قصر","neg"
"نتن","neg"
"بضن","neg"
"حارب","neg"
"ركع","neg"
"صدم","neg"
"عتم","neg"
"خرص","neg"
"نهش","neg"
"زعق","neg"
"عسف","neg"
"نزف","neg"
"سكت","neg"
"خذل","neg"
"كسف","neg"
"هرتل","neg"
"مسح","neg"
"لقن","neg"
"حسد","neg"
"هزم","neg"
"حاصر","neg"
"لطش","neg"
"حسس","neg"
"شتت","neg"
"ترك","neg"
"كتم","neg"
"خدر","neg"
"منع","neg"
"كمم","neg"
"سقط","neg"
"حاكم","neg"
"فرفر","neg"
"كشف","neg"
"يستبيح","neg"
"نبح","neg"
"كدس","neg"
"يعظ","neg"
"ورط","neg"
"خطئ","neg"
"خطء","neg"
"سخن","neg"
"صرخ","neg"
"قرص","neg"
"هيص","neg"
"ولع","neg"
"يجحم","neg"
"هيج","neg"
"كحم","neg"
"حشر","neg"
"نقط","neg"
"فتش","neg"
"جنن","neg"
"حطم","neg"
"حذر","neg"
"قضي","neg"
"ركب","neg"
"نقد","neg"
"راق","neg"
"لغي","neg"
"دهس","neg"
"نصب","neg"
"بكي","neg"
"شجب","neg"
"خش","neg"
"تعب","neg"
"تخض","neg"
"ردع","neg"
"شيع","neg"
"هان","neg"
"خاصم","neg"
"خلص","neg"
"لجم","neg"
"كلك","neg"
"ماطل","neg"
"يقحم","neg"
"بعزق","neg"
"لجا","neg"
"لسع","neg"
"يخيف","neg"
"سفل","neg"
"غلب","neg"
"ندد","neg"
"فرس","neg"
"عصب","neg"
"تف","neg"
"حاسب","neg"
"نجد","neg"
"صفع","neg"
"ليف","neg"
"لفق","neg"
"وجع","neg"
"كره","neg"
"ندم","neg"
"شدد","neg"
"مسخر","neg"
"تراجع","neg"
"اتألش","neg"
"بحبك","pos"
"حب","pos"
"نحيك","pos"
"احيك","pos"
"اهنيك","pos"
"يكرم","pos"
"احسنت","pos"
"نظيف","pos"
"نقي","pos"
"نزيه","pos"
"تحيه","pos"
"تقدير","pos"
"ينصر","pos"
"نزاهه","pos"
"يحميك","pos"
"توافق","pos"
"نرحب","pos"
"بحترمك","pos"
"ينجح","pos"
"ناجح","pos"
"نضيف","pos"
"يطمئن","pos"
"يحبوك","pos"
"يصدق","pos"
"تبرع","pos"
"يحرصك","pos"
"تشاور","pos"
"تحيك","pos"
"يحيك","pos"
"تكرم","pos"
"نكرم","pos"
"تقي","pos"
"نحي","pos"
"تنصر","pos"
"ننصر","pos"
"تحميك","pos"
"نحميك","pos"
"يوافق","pos"
"نوافق","pos"
"ترحب","pos"
"يرحب","pos"
"تنجح","pos"
"ننجح","pos"
"تطمئن","pos"
"نطمئن","pos"
"نحبوك","pos"
"تصدق","pos"
"نصدق","pos"
"نبرع","pos"
"تحرصك","pos"
"نحرصك","pos"
"نشاور","pos"
"نجاحك","pos"
"حبك","pos"
"تميز","pos"
"تصلح","pos"
"يصلح","pos"
"نصلح","pos"
"نصر","pos"
"ترحم","pos"
"يرحم","pos"
"تسامح","pos"
"يسامح","pos"
"نسامح","pos"
"تحيا","pos"
"يحيا","pos"
"نحيا","pos"
"تحمي","pos"
"يحمي","pos"
"نحمي","pos"
"تحفظ","pos"
"يحفظ","pos"
"تفلح","pos"
"يفلح","pos"
"نفلح","pos"
"تكاتف","pos"
"تتفق","pos"
"يتفق","pos"
"نتفق","pos"
"تكفل","pos"
"يكفل","pos"
"نكفل","pos"
"تنصرك","pos"
"ينصرك","pos"
"تطوير","pos"
"تطهير","pos"
"تحفز","pos"
"يحفز","pos"
"نحفز","pos"
"تحترم","pos"
"يحترم","pos"
"نحترم","pos"
"تناغم","pos"
"تاييد","pos"
"تحالف","pos"
"يحالف","pos"
"تفاؤل","pos"
"تعاون","pos"
"تعفو","pos"
"يعفو","pos"
"نعفو","pos"
"تقبل","pos"
"يقبل","pos"
"نقبل","pos"
"تضامن","pos"
"تربح","pos"
"يربح","pos"
"نربح","pos"
"تنعم","pos"
"ينعم","pos"
"يحيه","pos"
"نحيه","pos"
"تهدي","pos"
"يهدي","pos"
"تؤتمن","pos"
"يؤتمن","pos"
"تهديك","pos"
"يهديك","pos"
"ترتاح","pos"
"يرتاح","pos"
"نرتاح","pos"
"تنتصر","pos"
"تفتقد","pos"
"نفتقد","pos"
"تعتذر","pos"
"يعتذر","pos"
"نعتذر","pos"
"تكسب","pos"
"يكسب","pos"
"نكسب","pos"
"يبارك","pos"
"تحرسك","pos"
"يحرسك","pos"
"نحرسك","pos"
"خجل","pos"
"تعقل","pos"
"يعقل","pos"
"تسهم","pos"
"يسهم","pos"
"ترشد","pos"
"يرشد","pos"
"تضحك","pos"
"يضحك","pos"
"نضحك","pos"
"تقدرك","pos"
"يقدرك","pos"
"نقدرك","pos"
"تحدي","pos"
"تحتفل","pos"
"يحتفل","pos"
"نحتفل","pos"
"كراما","pos"
"راسخ","pos"
"تستغفر","pos"
"يستغفر","pos"
"نستغفر","pos"
"تهنئ","pos"
"يهنئ","pos"
"نهنئ","pos"
"تسعد","pos"
"يسعد","pos"
"يخليك","pos"
"ترحمك","pos"
"يرحمك","pos"
"نفيس","pos"
"تشكر","pos"
"يشكر","pos"
"نشكر","pos"
"تحفظك","pos"
"يحفظك","pos"
"نحفظك","pos"
"تعاطف","pos"
"توفقك","pos"
"يوفقك","pos"
"نوفقك","pos"
"تكرمك","pos"
"يكرمك","pos"
"نكرمك","pos"
"تحبك","pos"
"يحبك","pos"
"نحبك","pos"
"تشرف","pos"
"يشرف","pos"
"تعجبن","pos"
"يعجبن","pos"
"تعزك","pos"
"يعزك","pos"
"تشفيك","pos"
"يشفيك","pos"
"تعمير","pos"
"تدعمك","pos"
"يدعمك","pos"
"تكرمه","pos"
"يكرمه","pos"
"نكرمه","pos"
"مظبوط","pos"
"بتفهم","pos"
"اتبسط","pos"
"باحبك","pos"
"سلامتك","pos"
"بحبكو","pos"
"تشكرك","pos"
"يشكرك","pos"
"نشكرك","pos"
"تريحك","pos"
"يريحك","pos"
"نريحك","pos"
"تستقر","pos"
"يستقر","pos"
"نستقر","pos"
"تكحمك","pos"
"يكحمك","pos"
"تجاملك","pos"
"يجاملك","pos"
"رفيق","pos"
"شكرا","pos"
"تسعدك","pos"
"يسعدك","pos"
"نسعدك","pos"
"انتصر","pos"
"ينتصر","pos"
"ننتصر","pos"
"يثق","pos"
"نثق","pos"
"تثق","pos"
"اثق","pos"
"يدعم","pos"
"تدعم","pos"
"ندعم","pos"
"يطهر","pos"
"نخوه","pos"
"تنظيم","pos"
"توضيح","pos"
"يفتقد","pos"
"تحفه","pos"
"تواضع","pos"
"تائب","pos"
"تنصره","pos"
"ينصره","pos"
"ننصره","pos"
"نبارك","pos"
"تستحي","pos"
"يستحي","pos"
"نستحي","pos"
"بنحبك","pos"
"نرحمك","pos"
"تنهض","pos"
"ينهض","pos"
"ننهض","pos"
"الاستقرار","pos"
"الاهتمام","pos"
"نرحم","pos"
"تعجبني","pos"
"يعجبني","pos"
"محترمه","pos"
"الجدعان","pos"
"تغيير","pos"
"الجفاف","pos"
"تنصرهم","pos"
"ينصرهم","pos"
"ننصرهم","pos"
"تجتهد","pos"
"يجتهد","pos"
"نجتهد","pos"
"تحن","pos"
"يحن","pos"
"مقبولا","pos"
"بيضحك","pos"
"الحمد","pos"
"صحيحه","pos"
"بحبه","pos"
"تقويكي","pos"
"يقويكي","pos"
"تسلمي","pos"
"يحظك","pos"
"تسعدنا","pos"
"يسعدنا","pos"
"بحبوا","pos"
"الشجاعه","pos"
"تفهمك","pos"
"يفهمك","pos"
"نفهمك","pos"
"تفديك","pos"
"يفديك","pos"
"نفديك","pos"
"مداح","pos"
"يزكوا","pos"
"ترحمه","pos"
"يرحمه","pos"
"نرحمه","pos"
"ناجحه","pos"
"يدعمه","pos"
"الاعتراف","pos"
"المسانده","pos"
"تشكم","pos"
"يشكم","pos"
"نشكم","pos"
"الاحرار","pos"
"حلاوه","pos"
"مصارحته","pos"
"وفاء","pos"
"زكي","pos"
"حشمتها","pos"
"متضامن","pos"
"ويضحك","pos"
"تصح","pos"
"يصح","pos"
"نفهم","pos"
"استفاد","pos"
"انبسطت","pos"
"تواضعا","pos"
"ادعم","pos"
"طهر","pos"
"نستفيد","pos"
"يستفيد","pos"
"تستفيد","pos"
"كسب","pos"
"انبسطوا","pos"
"تفرح","pos"
"يفرح","pos"
"بانبسط","pos"
"انبسط","pos"
"ستنتصر","pos"
"سننتصر","pos"
"اتشرفت","pos"
"يتقن","pos"
"عاجب","pos"
"يشيد","pos"
"ساند","pos"
"سعدت","pos"
"فرحت","pos"
"تفاءل","pos"
"شكر","pos"
"اؤيد","pos"
"يؤيد","pos"
"نؤيد","pos"
"تؤيد","pos"
"اؤيدك","pos"
"عاشت","pos"
"تعيش","pos"
"يعيش","pos"
"اعشق","pos"
"نعشق","pos"
"تعشق","pos"
"يعشق","pos"
"تنصف","pos"
"ينصف","pos"
"يلتزم","pos"
"تلتزم","pos"
"نلتزم","pos"
"التزم","pos"
"نفع","pos"
"تصد","pos"
"نفتخر","pos"
"تسهيل","pos"
"تقدم","pos"
"وفق","pos"
"ريح","pos"
"عشق","pos"
"كفل","pos"
"فهم","pos"
"يصد","pos"
"صدق","pos"
"جامل","pos"
"شكم","pos"
"سهم","pos"
"ربح","pos"
"برع","pos"
"حفز","pos"
"فخر","pos"
"حفظ","pos"
"ضحك","pos"
"سند","pos"
"قدر","pos"
"هنئ","pos"
"فلح","pos"
"نهض","pos"
"نور","pos"
"حرر","pos"
"حرس","pos"
"نجح","pos"
"رشد","pos"
"نبسط","pos"
"رحب","pos"
"عقل","pos"
"تحي","pos"
"طور","pos"
"نظف","pos"
"يحترف","pos"
"بحبها","pos"
"اعمل لكم ايه","neg"
"رنوه علقه","neg"
"مش كفايه","neg"
"حسبي الله ونعم الوكيل","neg"
"مش فاهم حاجه","neg"
"خطوات كبيره للوراء","neg"
"مافيش فايده","neg"
"اي كلام","neg"
"مين ده","neg"
"ليهم عين","neg"
"كابس علي نفسنا","neg"
"هي ناقصه","neg"
"هوه ده الي ربنا قدركم عليه","neg"
"حافظ مش فاهم","neg"
"شر البليه ما يضحك","neg"
"الله يحرقكو","neg"
"حق غير شرعي","neg"
"يسقط يسقط","neg"
"بيلحس جزم","neg"
"ولاد وسخه","neg"
"سليط اللسان","neg"
"طويل اللسان","neg"
"معندوش دم","neg"
"معندكش دم","neg"
"معندكيش دم","neg"
"بتلحس جزم","neg"
"قله ادب","neg"
"الله يلعن","neg"
"ايام سوده","neg"
"قلب اتحرق","neg"
"بلا وكسه","neg"
"منكم لله","neg"
"منك لله","neg"
"ا قر ع ونزهي","neg"
"مرض اجتماعي","neg"
"ربنا يهديك","neg"
"ربنا يهدي","neg"
"معندهمش دم","neg"
"مخيب للامال","neg"
"ضحاله الفكر","neg"
"مزبله التاريخ","neg"
"ابن الهرمه","neg"
"ام العجايب","neg"
"هو مفيش غير","neg"
"لا ياشيخ","neg"
"بعد ايه","neg"
"كان من الاول","neg"
"اسمع كلامك اصدقك","neg"
"منهم لله","neg"
"يعني ايه","neg"
"يخرب بيوتكم","neg"
"يخرب بيتك","neg"
"مش ناقصاك","neg"
"مش ناقصه","neg"
"ضرب تحت الحزام","neg"
"محدود الذكاء","neg"
"سوء الاداره","neg"
"يا نهار اسود","neg"
"يانهر اسود","neg"
"ربنا يهده","neg"
"ضرب الجزم","neg"
"اتقو الله","neg"
"اتقي الله","neg"
"اللي اختاشو ماتو","neg"
"علي جثتنا","neg"
"علي جثتي","neg"
"تقل دم","neg"
"دم تقيل","neg"
"ربنا معاكم","neg"
"ربنا معاك","neg"
"عوضنا على الله","neg"
"حسبنا الله ونعم الوكيل","neg"
"حسبى الله ونعم الوكيل","neg"
"تجار دين","neg"
"اصحاب المصالح","neg"
"لبست في الحيطة","neg"
"لبس في الحيطة","neg"
"اهدار كرامه","neg"
"قلة ادبك","neg"
"يا روح امك","neg"
"يلعن سلسفيل","neg"
"مخه صغير","neg"
"قليل الادب","neg"
"قلة ادب","neg"
"أقرع ونزهى","neg"
"يلعن ابو","neg"
"اتق الله","neg"
"ابقى قابلنى","neg"
"داهيه تاخدك","neg"
"ربنا ياخدك","neg"
"موتوا بغيظكم","neg"
"موت بغيظك","neg"
"حموت بغيظي","neg"
"اهبل بريالة","neg"
"ياما تحت السهاوي دهاوي","neg"
"الي الجحيم","neg"
"لا حول و لا قوه الا بالله","neg"
"ربنا يخد","neg"
"يضحك علينا","neg"
"تضحك علينا","neg"
"اين انتم من","neg"
"اجعلهم عبره","neg"
"خليك واضح","neg"
"عبره لغيرك","neg"
"جتنكم خيبة","neg"
"ابن المرة","neg"
"جتني خيبة","neg"
"جتنك خيبة","neg"
"عبره لغيره","neg"
"خليك عاقل","neg"
"لا حياة لمن تنادى","neg"
"ماكنتش مبسوط","neg"
"عبره لكل","neg"
"عبره لغيرهم","neg"
"منه لله","neg"
"منها لله","neg"
"الي زوال","neg"
"نهار اسود","neg"
"ياكش تولع","neg"
"المتاجره بالدين","neg"
"لف ودوران","neg"
"بالعند فيك","neg"
"بالعند فيكي","neg"
"بالعند فيكى","neg"
"بالعند فيكم","neg"
"مختل عقليا","neg"
"يا خبر اسود","neg"
"ده آخره","neg"
"حاجة تكسف","neg"
"سوء الحظ","neg"
"يضحكوا علينا","neg"
"ضحك علينا","neg"
"يانهار اسود","neg"
"ضحك عليا","neg"
"ضحك عليك","neg"
"مات الكلام","neg"
"ربنا يخده","neg"
"ربنا يخدك","neg"
"ربنا يخدكم","neg"
"نهارك مش فايت","neg"
"اتمسح بيه الارض","neg"
"اتمسح بيه البلاط","neg"
"اتمسح بيهم الارض","neg"
"اتمسح بينا الأرض","neg"
"بيضحك علي","neg"
"مش طايق نفسه","neg"
"مش طايق نفسي","neg"
"فاكر نفسه ايه","neg"
"تطلع عين","neg"
"تطلع عينو","neg"
"تطلع عينها","neg"
"طلع عين","neg"
"مش عيب عليك","neg"
"مش عيب عليكم","neg"
"على عينك يا تاجر","neg"
"مفيش فايده","neg"
"معندهاش دم","neg"
"معندهومش دم","neg"
"معندهوش دم","neg"
"جن جنونها","neg"
"جن جنونه","neg"
"ياكش يولعوا","neg"
"نهاركم اسود","neg"
"يا لهوي","neg"
"فرخه دايخه","neg"
"اللهم اخزه","neg"
"بن المره","neg"
"ابن المره","neg"
"الطين بله","neg"
"الله يحرقك","neg"
"محدودي الذكاء","neg"
"محدوده الذكاء","neg"
"اتقى الله","neg"
"دمه تقيل","neg"
"دمها تقيل","neg"
"دمهم تقيل","neg"
"لبسنا في الحيطه","neg"
"قليله الادب","neg"
"ولاد مره","neg"
"يمهل و لا يهمل","neg"
"يا روح اومك","neg"
"يا روح خالتك","neg"
"يا روح أمكم","neg"
"يا روح طنط","neg"
"ابو جهل","neg"
"اخص علي","neg"
"منفاخ محمي","neg"
"بتوع مصالح","neg"
"بتوع مصلحتهم","neg"
"بتوع مصلحه","neg"
"بتوع مصلحتكم","neg"
"بتاع مصلحه","neg"
"بتاع مصلحته","neg"
"القضاء علي","neg"
"لسه فاكر","neg"
"لعنه الله علي","neg"
"يبكي من الفرح","pos"
"دمه خفيف","pos"
"زي العسل","pos"
"لافض فوك","pos"
"في الصميم","pos"
"جزاك الله خيرا","pos"
"تسلم اديك","pos"
"تسلم ايدك","pos"
"بارك الله فيك","pos"
"يسلم فومك","pos"
"يسلم فمك","pos"
"ربنا يسعدك","pos"
"منصور باذن الله","pos"
"كلنا معك","pos"
"كلنا معاك","pos"
"الحمد لله","pos"
"عندك حق","pos"
"معك حق","pos"
"معاك حق","pos"
"ربنا يوفقك","pos"
"ربنا يكرمك","pos"
"بحبك موت","pos"
"احلي حاجه","pos"
"الله اكبر","pos"
"الله ينور","pos"
"ربنا يحمي","pos"
"الذوق الرفيع","pos"
"الله يحميكم","pos"
"الله يحميك","pos"
"الله يكون فى عون","pos"
"الله عليك","pos"
"ماشاء الله","pos"
"ما شاء الله","pos"
"ربنا يزيد ويبارك","pos"
"ربنا يزيد","pos"
"ربنا يبارك","pos"
"اشرف ناس","pos"
"اشرف واحد","pos"
"جامدة اوي","pos"
"الف شكر","pos"
"فى حفظ الله","pos"
"كلنا مع","pos"
"جامد اوي","pos"
"سرعة بديهه","pos"
"حبيبه قلبي","pos"
"هو ده الشغل","pos"
"الله يمسيه بالخير","pos"
"الله يمسيك بالخير","pos"
"حبيب قلبي","pos"
"أهو كدة","pos"
"كتر خيرهم","pos"
"كتر خيرك","pos"
"ربنا يكثر من امثالك","pos"
"الله غالب","pos"
"من حسن الحظ","pos"
"موفق بأذن الله","pos"
"موفقين بأذن الله","pos"
"الى الامام","pos"
"صفحة جديدة","pos"
"صباح الورد","pos"
"عين العقل","pos"
"حبياب قلبي","pos"
"ايوه كده","pos"
"عداك العيب","pos"
"انا معاك","pos"
"احنا معاك","pos"
"فوق الشبهات","pos"
"حر طليق","pos"
"ربنا يكثر من","pos"
"ربنا يكتر من","pos"
"مر مرور الكرام","pos"
"الحمد الله","pos"
"الحمدالله","pos"
"حمد الله","pos"
"حمدالله","pos"
"بكره احلى","pos"
"ربنا يحميك","pos"
"محسوبيه","neg"
"مقتل","neg"
"عنجهيه","neg"
"محبط","neg"
"مفسد","neg"
"مستفز","neg"
"ازدراء","neg"
"استهانه","neg"
"احتجاج","neg"
"مالكيش","neg"
"لابس","neg"
"تحقير","neg"
"اعزاز","neg"
"تدمير","neg"
"مقموص","neg"
"تقاعس","neg"
"حبط","neg"
"عاصف","neg"
"فاحش","neg"
"قذر","neg"
"سافل","neg"
"متسخ","neg"
"وسخ","neg"
"ملوث","neg"
"بذيء","neg"
"دنيء","neg"
"حقير","neg"
"عاق","neg"
"غتيت","neg"
"زعلان","neg"
"مزعج","neg"
"مضطرب","neg"
"مرتبك","neg"
"مهتاج","neg"
"منفعل","neg"
"مختل","neg"
"بارد","neg"
"فاتر","neg"
"وقح","neg"
"لاذع","neg"
"جاهل","neg"
"سفيه","neg"
"زباله","neg"
"اونطجي","neg"
"عميل","neg"
"هايف","neg"
"رغاي","neg"
"حيوان","neg"
"خائب","neg"
"حرامي","neg"
"قاتل","neg"
"طاغي","neg"
"مضلل","neg"
"معرص","neg"
"معفن","neg"
"شراميط","neg"
"كلب","neg"
"جبان","neg"
"خول","neg"
"همج","neg"
"عبيط","neg"
"عاطل","neg"
"مقرف","neg"
"داعر","neg"
"محرض","neg"
"صهيون","neg"
"مهنج","neg"
"عصابي","neg"
"خايب","neg"
"صهاينه","neg"
"صليبي","neg"
"كريه","neg"
"خبيث","neg"
"مؤذ","neg"
"باطل","neg"
"طائش","neg"
"زائف","neg"
"بشع","neg"
"غريب","neg"
"منحرف","neg"
"مومس","neg"
"شاذ","neg"
"ملعون","neg"
"مغفل","neg"
"اوباش","neg"
"استغلالي","neg"
"وحش","neg"
"متخلف","neg"
"حاقد","neg"
"ارعن","neg"
"بايخ","neg"
"مدلس","neg"
"ماجور","neg"
"ساذج","neg"
"ارهابي","neg"
"مجرم","neg"
"بغل","neg"
"بلطجي","neg"
"مفتري","neg"
"متسلق","neg"
"سرقه","neg"
"متملق","neg"
"مطمع","neg"
"عصيب","neg"
"سكين","neg"
"ارحمني","neg"
"مريض","neg"
"اهبل","neg"
"اعدائك","neg"
"اخسر","neg"
"اموت","neg"
"متامر","neg"
"شاد","neg"
"مقزز","neg"
"فشيق","neg"
"معقد","neg"
"متعقد","neg"
"مشين","neg"
"اعيل","neg"
"بقر","neg"
"مكسوف","neg"
"اهانه","neg"
"متعصب","neg"
