"text","polarity"
"مستخب","neg"
"ممل","neg"
"مقهور","neg"
"محدود","neg"
"بيعيط","neg"
"سطحي","neg"
"حدق","neg"
"دكتاتور","neg"
"كافر","neg"
"سخيف","neg"
"ضربت","neg"
"منافقيك","neg"
"بقتلو","neg"
"بيقبض","neg"
"مستفذ","neg"
"تهزء","neg"
"بتهيج","neg"
"بيفرق","neg"
"زبانيه","neg"
"غيبو","neg"
"هدر","neg"
"فشلتم","neg"
"بيناضل","neg"
"خرب","neg"
"عطل","neg"
"جثث","neg"
"جبروت","neg"
"سذج","neg"
"قطعتو","neg"
"ممول","neg"
"ميسؤس","neg"
"هتتضرب","neg"
"ميحسش","neg"
"اياكم","neg"
"منعديهوش","neg"
"معدوم","neg"
"غضب","neg"
"متنفذش","neg"
"اشمئزاز","neg"
"زهقو","neg"
"اغتال","neg"
"بيحتل","neg"
"بلهاء","neg"
"غوغاء","neg"
"عبيد","neg"
"تايه","neg"
"متيس","neg"
"جائر","neg"
"متشدد","neg"
"هجايص","neg"
"خزي","neg"
"اعاصير","neg"
"زجت","neg"
"ضعاف","neg"
"صمت","neg"
"احتلت","neg"
"مجوس","neg"
"حرض","neg"
"مشاكل","neg"
"خطير","neg"
"مخمور","neg"
"اقتحام","neg"
"صيع","neg"
"افسدت","neg"
"فسدت","neg"
"اخس","neg"
"هربت","neg"
"بيتشطف","neg"
"بتهاجم","neg"
"بيتهبل","neg"
"بيتجنن","neg"
"بيتعصب","neg"
"مطعون","neg"
"محروم","neg"
"موقوف","neg"
"اصيب","neg"
"مخز","neg"
"ضده","neg"
"زيف","neg"
"ظلام","neg"
"هابط","neg"
"شرس","neg"
"استنزاف","neg"
"رما","neg"
"متحزم","neg"
"مستكرد","neg"
"جمود","neg"
"اتهد","neg"
"بغيظ","neg"
"عجل","neg"
"انفصام","neg"
"بوذ","neg"
"خيخا","neg"
"ساكت","neg"
"سليط","neg"
"كذااب","neg"
"فرعن","neg"
"مجبر","neg"
"فسل","neg"
"ولول","neg"
"مترب","neg"
"خسيس","neg"
"متعاط","neg"
"فشر","neg"
"بيهجص","neg"
"عفن","neg"
"زراط","neg"
"خارب","neg"
"اتعس","neg"
"سحوق","neg"
"متبعبص","neg"
"زبر","neg"
"هينيكك","neg"
"بتتناك","neg"
"طاوعن","neg"
"شرشر","neg"
"فياجرا","neg"
"قذارتك","neg"
"زنزان","neg"
"متجاهل","neg"
"مساطيل","neg"
"اغباء","neg"
"اصمت","neg"
"اهمد","neg"
"شمتان","neg"
"سمومك","neg"
"اخسئ","neg"
"اخرص","neg"
"هاشتمك","neg"
"كستك","neg"
"دياث","neg"
"اتخدعت","neg"
"خرس","neg"
"سحاق","neg"
"شرمط","neg"
"بيقبضوك","neg"
"بهدلتو","neg"
"دزم","neg"
"جحش","neg"
"خرنق","neg"
"راكبك","neg"
"قذزر","neg"
"بشتيمتك","neg"
"ذبال","neg"
"بتاكلك","neg"
"حمرا","neg"
"اتخمد","neg"
"جبابر","neg"
"اوساخ","neg"
"متتعر","neg"
"لوطيا","neg"
"دكه","neg"
"وهل","neg"
"كاتم","neg"
"تنح","neg"
"محاكمتهم","neg"
"بالتظاهر","neg"
"الوحش","neg"
"الفاحش","neg"
"ذنوبي","neg"
"اتهزم","neg"
"اسقط","neg"
"للغيظ","neg"
"التراجع","neg"
"مستفزه","neg"
"بالهنا","neg"
"الشفا","neg"
"مساومه","neg"
"هبله","neg"
"باهزر","neg"
"باتحادنا","neg"
"صعبه","neg"
"النصيبه","neg"
"متخلفه","neg"
"اتهمته","neg"
"هلفطه","neg"
"بغيظكم","neg"
"غلطه","neg"
"وشكاوي","neg"
"اتضربوا","neg"
"اتقتلوا","neg"
"اتفرتك","neg"
"اتسول","neg"
"غلبانه","neg"
"واتهزات","neg"
"متوحش","neg"
"متهوره","neg"
"العيب","neg"
"بهدلتوهم","neg"
"المشوره","neg"
"مسجونين","neg"
"بعيب","neg"
"مشكلته","neg"
"اتدبحت","neg"
"التعذيب","neg"
"التناقض","neg"
"الصراع","neg"
"صامتون","neg"
"مزعلكم","neg"
"فاشخ","neg"
"مكشر","neg"
"عرس","neg"
"بيره","neg"
"طعان","neg"
"صمتا","neg"
"فظيع","neg"
"متحامل","neg"
"عصبى","neg"
"سكير","neg"
"حزين","neg"
"سفهاء","neg"
"معاند","neg"
"سلطوه","neg"
"شبه","neg"
"غلس","neg"
"اسوا","neg"
"منهار","neg"
"غجر","neg"
"متقاعس","neg"
"متشرد","neg"
"زنديق","neg"
"مفجوع","neg"
"أغبيه","neg"
"محترمتش","neg"
"مخنوق","neg"
"مخطىء","neg"
"سفه","neg"
"يصيب","neg"
"مرض","neg"
"طغي","neg"
"يصيع","neg"
"يفتري","neg"
"يعيق","neg"
"بلطج","neg"
"كشر","neg"
"غفل","neg"
"تسول","neg"
"لذع","neg"
"عصف","neg"
"همد","neg"
"يستكرد","neg"
"زعج","neg"
"يتخمد","neg"
"سكر","neg"
"حقر","neg"
"كلمنجي","neg"
"ماسخ","neg"
"طاغيه","neg"
"همجي","neg"
"صهيوني","neg"
"فلول","neg"
"صليبيين","neg"
"وحشيه","neg"
"بالتوفيق","pos"
"الامان","pos"
"سعيد","pos"
"فرحان","pos"
"شريف","pos"
"مسرور","pos"
"محظوظ","pos"
"بهيج","pos"
"مبتهج","pos"
"عبقري","pos"
"هايل","pos"
"كريم","pos"
"طاهر","pos"
"صاف","pos"
"عريق","pos"
"سليم","pos"
"عفيف","pos"
"صحيح","pos"
"برئ","pos"
"هادئ","pos"
"ممتاز","pos"
"منعش","pos"
"دافئ","pos"
"محترم","pos"
"جريء","pos"
"ملعلع","pos"
"مناضل","pos"
"جدع","pos"
"اصيل","pos"
"كويس","pos"
"موضوعي","pos"
"مبدع","pos"
"لذيذ","pos"
"ممتع","pos"
"ذكي","pos"
"قوي","pos"
"متميز","pos"
"رائد","pos"
"جيد","pos"
"هادف","pos"
"عظيم","pos"
"واعي","pos"
"بارع","pos"
"مثقف","pos"
"شهم","pos"
"حلو","pos"
"شجاع","pos"
"عقلاني","pos"
"عقلاء","pos"
"قدوه","pos"
"منطقي","pos"
"متعفف","pos"
"برنس","pos"
"بطل","pos"
"محايد","pos"
"عادل","pos"
"عيد","pos"
"زقطط","pos"
"جمال","pos"
"افرح","pos"
"عدل","pos"
"رخرخ","pos"
"حق","pos"
"قوا","pos"
"امن","pos"
"استقرار","pos"
"حمايه","pos"
"قادر","pos"
"حامي","pos"
"فعال","pos"
"دعم","pos"
"حبه","pos"
"خير","pos"
"صالح","pos"
"عامر","pos"
"سالم","pos"
"افضل","pos"
"صحيه","pos"
"صبر","pos"
"زفه","pos"
"احترم","pos"
"مصون","pos"
"جنات","pos"
"امان","pos"
"انساني","pos"
"حقوقيه","pos"
"مبتخفش","pos"
"ميزه","pos"
"سلم","pos"
"متمكن","pos"
"عدلا","pos"
"جدير","pos"
"رحيم","pos"
"متوكل","pos"
"باحترمك","pos"
"سمعه","pos"
"مخلص","pos"
"محبوب","pos"
"عزه","pos"
"ايجاب","pos"
"اكرم","pos"
"صائب","pos"
"ورع","pos"
"ادب","pos"
"عفه","pos"
"صاحي","pos"
"رحمه","pos"
"محنك","pos"
"رقصن","pos"
"صادق","pos"
"احسان","pos"
"صافي","pos"
"ذوق","pos"
"مؤيد","pos"
"بتزغرط","pos"
"معجبيك","pos"
"فاز","pos"
"طيب","pos"
"مشرف","pos"
"مشوق","pos"
"ابداع","pos"
"خارق","pos"
"محترف","pos"
"معجب","pos"
"مؤدب","pos"
"احترامك","pos"
"منيح","pos"
"صحبه","pos"
"طايقاك","pos"
"انيق","pos"
"متحضر","pos"
"فاضل","pos"
"ظريف","pos"
"حمش","pos"
"ستهم","pos"
"عسل","pos"
"اخلاق","pos"
"كومد","pos"
"عاجبني","pos"
"استاذ","pos"
"عاجبهم","pos"
"مستتره","pos"
"مستنضف","pos"
"مستنضفهم","pos"
"الضحك","pos"
"سعاده","pos"
"مجدع","pos"
"فرحه","pos"
"متدين","pos"
"فرحتي","pos"
"صغننه","pos"
"لطيف","pos"
"مسامحينك","pos"
"بديع","pos"
"بيحترمها","pos"
"حلوين","pos"
"القمر","pos"
"التسامح","pos"
"امين","pos"
"جريئه","pos"
"عاقل","pos"
"اتكسف","pos"
"مطيع","pos"
"بحترمو","pos"
"بتحترم","pos"
"سلامات","pos"
"شامخ","pos"
"ارحمنا","pos"
"ناصر","pos"
"سمسم","pos"
"الذ","pos"
"منصف","pos"
"قمر","pos"
"رائع","pos"
"متعاطف","pos"
"موفق","pos"
"مجتهد","pos"
"متفائل","pos"
"مبهج","pos"
"متفوق","pos"
"نابغ","pos"
"جليل","pos"
"مسلي","pos"
"جميل","pos"
"منقذ","pos"
"متفهم","pos"
"متقن","pos"
"اعجبتني","pos"
"مؤمن","pos"
"جامد","pos"
"مذهل","pos"
"صبور","pos"
"مسالم","pos"
"ممتازه","pos"
"منور","pos"
"نبل","pos"
"شفاء","pos"
"سلام","pos"
"حر","pos"
"مسانده","pos"
"قدرته","pos"
"حل","pos"
"ذهل","pos"
"يؤمن","pos"
"فضل","pos"
"يبدع","pos"
"شجع","pos"
"يبتهج","pos"
"نصف","pos"
"تعفف","pos"
"رحم","pos"
"ميز","pos"
"صلح","pos"
"يصون","pos"
"شمخ","pos"
"ناضل","pos"
"ينقذ","pos"
"شجعان","pos"
"فساد","neg"
"جثه","neg"
"انتحار","neg"
"جثمان","neg"
"الام","neg"
"اغتصاب","neg"
"اونطه","neg"
"مغتصب","neg"
"حش","neg"
"عنف","neg"
"بلطجه","neg"
"احتلال","neg"
"غباء","neg"
"اجرام","neg"
"عك","neg"
"عهر","neg"
"شذوذ","neg"
"زور","neg"
"كارثه","neg"
"احباط","neg"
"خراب","neg"
"عنصري","neg"
"داهيه","neg"
"خازوق","neg"
"جريمه","neg"
"وساخه","neg"
"صراع","neg"
"جدل","neg"
"رعب","neg"
"فجور","neg"
"تفاهه","neg"
"اوسخ","neg"
"اصفخص","neg"
"فضيحه","neg"
"دعاره","neg"
"اباحي","neg"
"استهزاء","neg"
"هلس","neg"
"رذيله","neg"
"اسفاف","neg"
"عره","neg"
"وكسه","neg"
"خره","neg"
"زفت","neg"
"هبل","neg"
"سذاجه","neg"
"كدب","neg"
"هري","neg"
"مهزل","neg"
"بتتحرق","neg"
"اهمال","neg"
"غيظ","neg"
"عناد","neg"
"خداع","neg"
"حرق","neg"
"شك","neg"
"سفاح","neg"
"اغتيال","neg"
"ستحتل","neg"
"دهاء","neg"
"مدمن","neg"
"قنبله","neg"
"ضرب","neg"
"تمويه","neg"
"تقليل","neg"
"صدفه","neg"
"دمر","neg"
"خالف","neg"
"دجال","neg"
"فسق","neg"
"افساد","neg"
"خراف","neg"
"لحس","neg"
"جنائي","neg"
"ملل","neg"
"موت","neg"
"عدائي","neg"
"ارهاب","neg"
"عصابه","neg"
"بتموت","neg"
"غش","neg"
"غضبك","neg"
"بتولع","neg"
"فوقوا","neg"
"بضيع","neg"
"قارف","neg"
"عروه","neg"
"غاضب","neg"
"ضائع","neg"
"رجع","neg"
"علقه","neg"
"هلك","neg"
"تحشيش","neg"
"خربو","neg"
"ذليل","neg"
"عارك","neg"
"عزو","neg"
"اتقي","neg"
"بيهلفط","neg"
"بيهفلت","neg"
"واطي","neg"
"استعمار","neg"
"طمس","neg"
"اباد","neg"
"ملطش","neg"
"فقير","neg"
"بيخطئ","neg"
"استهزائك","neg"
"ماتوا","neg"
"خبتكو","neg"
"بيحذرو","neg"
"حرم","neg"
"باهظ","neg"
"غدر","neg"
"بتتبل","neg"
"هتشتغل","neg"
"قبح","neg"
"عبث","neg"
"هوان","neg"
"استغباء","neg"
"هيجان","neg"
"مفرط","neg"
"رزع","neg"
"اختلاف","neg"
"اتشتم","neg"
"خائف","neg"
"واسطه","neg"
"احقر","neg"
"تقتل","neg"
"حظر","neg"
"خناق","neg"
"شرير","neg"
"استبحس","neg"
"عيب","neg"
"بتتضرب","neg"
"استفزاز","neg"
"غدرا","neg"
"الحاد","neg"
"مساوم","neg"
"رفض","neg"
"استيلاء","neg"
"مغيب","neg"
"اجبار","neg"
"بانجو","neg"
"اضراب","neg"
"قنص","neg"
"متفجر","neg"
"فرم","neg"
"عصيان","neg"
"مخالف","neg"
"سخف","neg"
"اكتئاب","neg"
"اندل","neg"
"اجبن","neg"
"ارزل","neg"
"خادع","neg"
"استحل","neg"
"ضلل","neg"
"احتل","neg"
"ايدز","neg"
"مداعر","neg"
"احبسو","neg"
"اجلد","neg"
"صلبو","neg"
"مهدر","neg"
"اضربو","neg"
"اقصاء","neg"
"فضحتو","neg"
"مقتك","neg"
"سلب","neg"
"سرق","neg"
"مغتاب","neg"
"محال","neg"
"بانكار","neg"
"مصتبح","neg"
"بيلطش","neg"
"سبي","neg"
"قمعك","neg"
"بتجوع","neg"
"جايف","neg"
"مرعب","neg"
"ذعر","neg"
"ديوس","neg"
"قحب","neg"
"اتنيل","neg"
"بجم","neg"
"ازعر","neg"
"حبسجي","neg"
"سهتان","neg"
"استهبل","neg"
"مسروق","neg"
"مابستحماش","neg"
"ابيح","neg"
"بتنجس","neg"
"بنركبك","neg"
"كوابيسك","neg"
"جربوع","neg"
"ارفت","neg"
"هنيكك","neg"
"ازمه","neg"
"سخافه","neg"
"توتر","neg"
"مشكله","neg"
"مراوغة ","neg"
"عجرفة","neg"
"وساخه‬‏  ","neg"
"مصيبه","neg"
"بغض","neg"
"خربوا","neg"
"عاركه","neg"
"كلمانجي","neg"
"انقلاب ","neg"
"اعتراض","neg"
"مندبه","neg"
"هجر","neg"
"عنصريه","neg"
"المهربه","neg"
"الفوضي","neg"
"الانقسام","neg"
"اتلهي","neg"
"عيبًا","neg"
"هدام","neg"
"الفاسد","neg"
"احتجاجيه","neg"
"مشكل","neg"
"مصيب","neg"
"اشمازاز","neg"
"بغضا","neg"
"انقلاب","neg"
"ماساه","neg"
"تناقض","neg"
"مراوغه","neg"
"تشتيت","neg"
"استخفاف","neg"
"تهور","neg"
"هجوم","neg"
"ضيق","neg"
"عسر","neg"
"حرج","neg"
"إجهاض","neg"
"تراشق","neg"
"كلاكيع","neg"
"تدهور","neg"
"تلوث","neg"
"جهنم","neg"
"جراح","neg"
"عجرف","neg"
"اختطاف","neg"
"عسير","neg"
"اشتعال","neg"
"استحواذ","neg"
"استكراد","neg"
"مازق","neg"
"اشتباك","neg"
"محظور","neg"
"ركيك","neg"
"عناء","neg"
"جلاد","neg"
"مشاجره","neg"
"شائع","neg"
"اشتغال","neg"
"زوال","neg"
"معناة","neg"
"رخيص","neg"
"اهدار","neg"
"نفسنه","neg"
"لغو","neg"
"معاناه","neg"
"مظالم","neg"
"شكوي","neg"
"انقطاع","neg"
"عزاء","neg"
"عدوي","neg"
"مغرور","neg"
"مولتوف","neg"
"قرد","neg"
"علق","neg"
"زال","neg"
"يحتل","neg"
"شكك","neg"
"وكس","neg"
"فرط","neg"
"تعسر","neg"
"زعر","neg"
"صلب","neg"
"يدمن","neg"
"لوث","neg"
"جلد","neg"
"صرع","neg"
"شكي","neg"
"فجر","neg"
"خدع","neg"
"دهيه","neg"
"اباحيه","neg"
"حريه","pos"
"عداله","pos"
"كرامه","pos"
"قيمه","pos"
"حيادي","pos"
"اجلال","pos"
"شابوا","pos"
"احترام","pos"
"جدعنه","pos"
"اجمد","pos"
"اجمل","pos"
"اعظم","pos"
"احلي","pos"
"وطني","pos"
"رجوله","pos"
"كفائه","pos"
"اخلاص","pos"
"روعه","pos"
"لياقه","pos"
"كياسه","pos"
"‎هيب","pos"
"خلق","pos"
"بيحب","pos"
"احرار","pos"
"اتطوع","pos"
"قوه","pos"
"نامي","pos"
"شرعي","pos"
"ايمان","pos"
"اقوي","pos"
"اجدع","pos"
"انصر","pos"
"انظف","pos"
"احسن","pos"
"صدقه","pos"
"عزيز","pos"
"صراحه","pos"
"ضمير","pos"
"بر","pos"
"متزن","pos"
"فداء","pos"
"رقيق","pos"
"وسطيه","pos"
"اهم","pos"
"كاريزما","pos"
"حلاوتك","pos"
"متواضع","pos"
"كرم","pos"
"مبسوط","pos"
"شرفت","pos"
"همه","pos"
"سرور","pos"
"شهامه","pos"
"بتحترمك","pos"
"بتحبك","pos"
"مبتسم","pos"
"مضحك","pos"
"مميز","pos"
"صريح","pos"
"انتصار","pos"
"اشجع","pos"
"حبيبك","pos"
"حرا","pos"
"جمالك","pos"
"عروس","pos"
"مجد","pos"
"ثقه","pos"
"تهاني","pos"
"اعتزاز","pos"
"واضح","pos"
"غالي","pos"
"سماحه","pos"
"طهاره","pos"
"هنحل","pos"
"فل","pos"
"حلوتك","pos"
"حاسم","pos"
"سنحاسب","pos"
"اروع","pos"
"اظرف","pos"
"عفو","pos"
"دعابه","pos"
"الحريه","pos"
"المحترفين","pos"
"العداله","pos"
"عجيبني","pos"
"انسب","pos"
"سماح","pos"
"مابيخدش","pos"
"ايجابي","pos"
"اكتساح","pos"
"اقدر","pos"
"نجاح","pos"
"الحياد","pos"
"المجد","pos"
"الامل","pos"
"فرح","pos"
"اعجاب","pos"
"مبروك","pos"
"بهجه","pos"
"حبيبتي","pos"
"حبايب","pos"
"حبيبت","pos"
"شياكه","pos"
"احبب","pos"
"مطمئن","pos"
"لايك","pos"
"كفاءه","pos"
"مؤثر","pos"
"عطاء","pos"
"ابتسام","pos"
"سعاد","pos"
"حبيب","pos"
"مستمتع","pos"
"صاحب","pos"
"صديق","pos"
"افراج","pos"
"فرج","pos"
"امل","pos"
"حياد","pos"
"مفيد","pos"
"ود","pos"
"محبه","pos"
"ملاك","pos"
"يبتسم","pos"
"وضح","pos"
"شرف","pos"
"يفيد","pos"
"بهج","pos"
"عظم","pos"
"الفل","pos"
"حياديه","pos"
"برافو","pos"
"دكر","pos"
"صح","pos"
"بعتذر","pos"
"جدعان","pos"
"الافراج","pos"
"ايمانك","pos"
"العفو","pos"
"بتنجح","pos"
"حلوه","pos"
"الاشراف","pos"
"امانه","pos"
"صالحه","pos"
"بالسلامه","pos"
"ضحكه","pos"
"بركاتك","pos"
"وممتاز","pos"
"ورعه","pos"
"امانته","pos"
"بريئه","pos"
"الابداع","pos"
"الخير","pos"
"التحيه","pos"
"التطهير","pos"
"اختراع","pos"
"السعيد","pos"
"حبيبي","pos"
"حضن","pos"
"بوسه","pos"
"احييك","pos"
"شعبيه","pos"
"بوس","pos"
"يخترع","pos"
"ارحمونا","neg"
"فشخ","neg"
"كسم","neg"
"ضعيف","neg"
"شتم","neg"
"معارضه","neg"
"بيهش","neg"
"هتتاجل","neg"
"فوضي","neg"
"حريق","neg"
"مموه","neg"
"قتل","neg"
"اعترض","neg"
"محصلتش","neg"
"مسموم","neg"
"بيتنطط","neg"
"ابتزاز","neg"
"غلط","neg"
"قمع","neg"
"عيل","neg"
"هتوحشنا","neg"
"خون","neg"
"ظلم","neg"
"استبعاد","neg"
"خلصو","neg"
"بتراجع","neg"
"اعتصم","neg"
"خلع","neg"
"دم","neg"
"هزل","neg"
"موائم","neg"
"خنوع","neg"
"فخفخ","neg"
"قلش","neg"
"حيموت","neg"
"بتستظرف","neg"
"بتقل","neg"
"مبض","neg"
"احلف","neg"
"مانعرفوش","neg"
"محشش","neg"
"بيكذب","neg"
"كذب","neg"
"مقض","neg"
"بتخر","neg"
"خاين","neg"
"مقطف","neg"
"ضايع","neg"
"سجن","neg"
"عاهر","neg"
"غار","neg"
"استعباط","neg"
"خوف","neg"
"ماسوني","neg"
"منافق","neg"
"مغرر","neg"
"معوق","neg"
"سبو","neg"
"مشعوذ","neg"
"جهل","neg"
"انتهازي","neg"
"هيضرب","neg"
"زبيانت","neg"
"اسكت","neg"
"فشل","neg"
"معتقل","neg"
"دمكم","neg"
"حتعتقلو","neg"
"طراطير","neg"
"اتكسرت","neg"
"فتن","neg"
"غرور","neg"
"قصاص","neg"
"قتلو","neg"
"احمر","neg"
"غبي","neg"
"ظالم","neg"
"هزيمه","neg"
"هارب","neg"
"مخلوع","neg"
"برهج","neg"
"افلس","neg"
"حشيشه","neg"
"مندس","neg"
"شماريخ","neg"
"غلبان","neg"
"شتيمه","neg"
"مخرب","neg"
"تجاهل","neg"
"اعتقال","neg"
"تافهه","neg"
"حشيش","neg"
"مرعوب","neg"
"متشيع","neg"
"دموي","neg"
"توليع","neg"
"فاسد","neg"
"مظلوم","neg"
"سلبي","neg"
"سحل","neg"
"ادغال","neg"
"مشبوه","neg"
"فوضوي","neg"
"كاذب","neg"
"تحريض","neg"
"بتخاف","neg"
"بيحرض","neg"
"بيهدد","neg"
"يسب","neg"
"بيستغل","neg"
"خائن","neg"
"كفرو","neg"
"دابه","neg"
"بيكدب","neg"
"فاضي","neg"
"مزاج","neg"
"لعان","neg"
"اغبياء","neg"
"شهوات","neg"
"عويل","neg"
"غباوه","neg"
"تدليس","neg"
"استبداد","neg"
"انتهاز","neg"
"استهبال","neg"
"بهيم","neg"
"مسيء","neg"
"اعمي","neg"
"بجهل","neg"
"تخويف","neg"
"تخوين","neg"
"جشع","neg"
"تخاذل","neg"
"سرقت","neg"
"قلق","neg"
"زعابيب","neg"
"بتخرب","neg"
"شيطان","neg"
"بنكذب","neg"
"زهق","neg"
"بيغلط","neg"
"اكذب","neg"
"مزور","neg"
"اتغمس","neg"
"متستغليش","neg"
"ضال","neg"
"ذل","neg"
"غافل","neg"
"رافص","neg"
"متقطع","neg"
"مهين","neg"
"خايف","neg"
"تلديس","neg"
"متزعلش","neg"
"مهابيل","neg"
"وقاحه","neg"
"ناخب","neg"
"بذاء","neg"
"ملزق","neg"
"محزق","neg"
"غشك","neg"
"ساختك","neg"
"هطل","neg"
"مهمش","neg"
"كادح","neg"
"عذاب","neg"
"قذاره","neg"
"حقاره","neg"
"كفار","neg"
"معاد","neg"
"سخريه","neg"
"اخطائ","neg"
"اخطاء","neg"
"اتلم","neg"
"مسخره","neg"
"اندال","neg"
"متواطئ","neg"
