"text","polarity"
"متخاذل","neg"
"ملعوب","neg"
"خيانه","neg"
"مهزا","neg"
"بهدل","neg"
"محروق","neg"
"اتسحل","neg"
"مرتزق","neg"
"مقلب","neg"
"بتصرخ","neg"
"تلاعب","neg"
"طبطب","neg"
"مخادع","neg"
"كفاك","neg"
"اتبهدل","neg"
"منيل","neg"
"بلاهه","neg"
"اغتصب","neg"
"خوازيق","neg"
"طظ","neg"
"فتوه","neg"
"فجل","neg"
"مشتمش","neg"
"خسه","neg"
"شمام","neg"
"هابل","neg"
"شافط","neg"
"خرسان","neg"
"مصلحج","neg"
"هنفشل","neg"
"اتعرت","neg"
"خمورج","neg"
"محتكر","neg"
"طمع","neg"
"اهطل","neg"
"اشقاء","neg"
"رشوه","neg"
"اقذر","neg"
"انيل","neg"
"مزيف","neg"
"بتهاجمك","neg"
"هيسجنن","neg"
"خونتو","neg"
"بتبجح","neg"
"بنتكلم","neg"
"بسيط","neg"
"بتشتم","neg"
"حماقه","neg"
"اتسحلت","neg"
"اكدب","neg"
"انحدار","neg"
"ارحم","neg"
"جزمه","neg"
"ضلال","neg"
"افتراء","neg"
"مغالط","neg"
"مذبحه","neg"
"زني","neg"
"ساقط","neg"
"ماتو","neg"
"خيسه","neg"
"قتلت","neg"
"كذبت","neg"
"منافقو","neg"
"كاذبو","neg"
"ايهانه","neg"
"خطر","neg"
"جبار","neg"
"حقبه","neg"
"دني","neg"
"كوسه","neg"
"جواسيس","neg"
"متبلطج","neg"
"منفلت","neg"
"هوج","neg"
"رهينه","neg"
"منهوب","neg"
"خاسر","neg"
"مفتت","neg"
"بخبث","neg"
"ملحد","neg"
"فاسق","neg"
"كرباج","neg"
"ضلمه","neg"
"محموق","neg"
"هيمن","neg"
"هموت","neg"
"هطق","neg"
"كراهيه","neg"
"كتاكيتو","neg"
"متكتكتكت","neg"
"كتاتون","neg"
"كتاكيت","neg"
"كتاويت","neg"
"متكوكت","neg"
"موءامر","neg"
"بتناضل","neg"
"امثل","neg"
"اغنام","neg"
"تهزيق","neg"
"ترمادول","neg"
"بهتان","neg"
"خفه","neg"
"ضحل","neg"
"سرقو","neg"
"نسون","neg"
"اضمحلال","neg"
"بتحشش","neg"
"حرب","neg"
"بذيئ","neg"
"خيبه","neg"
"سفاله","neg"
"زاني","neg"
"عري","neg"
"عصبيه","neg"
"انانيتك","neg"
"اباحه","neg"
"خساسه","neg"
"بسب","neg"
"انتهار","neg"
"شماشيرج","neg"
"سفاف","neg"
"عذري","neg"
"اتقتل","neg"
"سفاهه","neg"
"مخطئ","neg"
"فشلت","neg"
"عوض","neg"
"مؤلم","neg"
"افسد","neg"
"هدم","neg"
"كئيب","neg"
"خريس","neg"
"خربت","neg"
"بتشتمو","neg"
"شتمو","neg"
"شوشر","neg"
"فككم","neg"
"بيحشش","neg"
"اخطر","neg"
"مسخ","neg"
"انتهاك","neg"
"عبط","neg"
"ربايه","neg"
"ماتزعليش","neg"
"بغال","neg"
"قبيح","neg"
"زله","neg"
"مقلبظ","neg"
"مابيعرفوش","neg"
"مبكدبوش","neg"
"سب","neg"
"هيضيعو","neg"
"تفتي","neg"
"منكسفهوش","neg"
"تسلط","neg"
"غلظ","neg"
"لص","neg"
"هيخسر","neg"
"سلطانيه","neg"
"سبكو","neg"
"سيس","neg"
"سباب","neg"
"كس","neg"
"انجاس","neg"
"قحاب","neg"
"زنا","neg"
"اغتصبو","neg"
"انجس","neg"
"كسك","neg"
"وهم","neg"
"بتريل","neg"
"بيهرتل","neg"
"بتهرتل","neg"
"زفاره","neg"
"فقك","neg"
"فاضيالكو","neg"
"سبهلل","neg"
"متنيل","neg"
"بلط","neg"
"متهزئ","neg"
"مستغفلا","neg"
"كئابه","neg"
"ضاع","neg"
"هرجل","neg"
"سيئ","neg"
"متهم","neg"
"سحلو","neg"
"محرف","neg"
"هزار","neg"
"حماقتك","neg"
"مكر","neg"
"منتهك","neg"
"تمثيل","neg"
"تزييف","neg"
"بنفضح","neg"
"غلاستك","neg"
"اكره","neg"
"ارف","neg"
"طز","neg"
"غلوش","neg"
"انحدرت","neg"
"حثال","neg"
"شرشح","neg"
"دجل","neg"
"ستفتضح","neg"
"شبشب","neg"
"سيلعن","neg"
"مزايد","neg"
"طعن","neg"
"ضربو","neg"
"رقاص","neg"
"بتوجع","neg"
"احتقر","neg"
"شخ","neg"
"معصوم","neg"
"نجاس","neg"
"تنين","neg"
"موحوح","neg"
"ماتربتيش","neg"
"لطم","neg"
"خرست","neg"
"اختفت","neg"
"بيكاك","neg"
"انضرب","neg"
"انسرق","neg"
"شباشب","neg"
"بيتعاط","neg"
"ذئب","neg"
"مصايب","neg"
"عرص","neg"
"باعو","neg"
"مكتف","neg"
"انكشفت","neg"
"متاجر","neg"
"مضيق","neg"
"اصنام","neg"
"سفاقه","neg"
"شوخير","neg"
"جرح","neg"
"شلبوك","neg"
"خربتو","neg"
"شاخخ","neg"
"هتش","neg"
"بنشتم","neg"
"عفنت","neg"
"رجم","neg"
"كلامنجي","neg"
"غم","neg"
"زندق","neg"
"اتسرقت","neg"
"مطبلاتي","neg"
"تعريص","neg"
"مهاجم","neg"
"كمين","neg"
"لبستو","neg"
"مغشوش","neg"
"مكبوت","neg"
"مزحوم","neg"
"موكوس","neg"
"مفضوح","neg"
"بيطرش","neg"
"جنس","neg"
"سعران","neg"
"متفحش","neg"
"انجرحت","neg"
"فضحت","neg"
"بيشتموك","neg"
"هيسقط","neg"
"عنتري","neg"
"فظ","neg"
"بعبع","neg"
"بنكرهك","neg"
"انحطاط","neg"
"مكروب","neg"
"منفر","neg"
"سوسه","neg"
"صرصار","neg"
"ذباب","neg"
"منحوس","neg"
"فاشيه","neg"
"مجنون","neg"
"طفش","neg"
"طغيان","neg"
"غل","neg"
"عار","neg"
"هتقع","neg"
"اتحنطر","neg"
"كخه","neg"
"متهيج","neg"
"داس","neg"
"خساره","neg"
"قرود","neg"
"خف","neg"
"غبا","neg"
"دبحتن","neg"
"راقص","neg"
"بردعه","neg"
"غوغائ","neg"
"مهزء","neg"
"كسه","neg"
"هيصه","neg"
"باظت","neg"
"وضاعه","neg"
"بتبلطج","neg"
"بسباب","neg"
"هتموت","neg"
"قتال","neg"
"شل","neg"
"بهايم","neg"
"اهانو","neg"
"مدمر","neg"
"انظلم","neg"
"حتضييع","neg"
"ظلمه","neg"
"هلاك","neg"
"لتقتيل","neg"
"غريم","neg"
"مؤخر","neg"
"بتتسرق","neg"
"غرق","neg"
"طرد","neg"
"عصيانك","neg"
"كبت","neg"
"اشتمك","neg"
"مغرض","neg"
"تجريح","neg"
"خبث","neg"
"معاداتك","neg"
"بظلمك","neg"
"سخريتك","neg"
"ساخر","neg"
"فايح","neg"
"غرمان","neg"
"منتحر","neg"
"متضايق","neg"
"جيص","neg"
"شق","neg"
"ابشع","neg"
"شتمتن","neg"
"سوء","neg"
"هذيان","neg"
"زعلت","neg"
"طيش","neg"
"لامثالك","neg"
"سخر","neg"
"اعتباط","neg"
"سوط","neg"
"اضطراب","neg"
"مطوه","neg"
"هشتم","neg"
"هتزعل","neg"
"هيحاسبك","neg"
"شر","neg"
"جبنك","neg"
"مسجون","neg"
"صابتن","neg"
"اراجوز","neg"
"طبال","neg"
"معصيه","neg"
"خيبتك","neg"
"رصاص","neg"
"بزمتك","neg"
"حيدمر","neg"
"متناك","neg"
"بنضرب","neg"
"بتتكسر","neg"
"ولعه","neg"
"اتبهدلت","neg"
"مشاكس","neg"
"جلطه","neg"
"بيشمت","neg"
"خائنو","neg"
"نواح","neg"
"شلل","neg"
"مميت","neg"
"اسفخص","neg"
"هدد","neg"
"حوست","neg"
"قتيل","neg"
"انتقم","neg"
"افضحو","neg"
"بيهرب","neg"
"بتذل","neg"
"متسول","neg"
"ملثم","neg"
"بشتم","neg"
"تسويس","neg"
"هتكرهك","neg"
"فظاظ","neg"
"حقدك","neg"
"سازج","neg"
"كفن","neg"
"مسمم","neg"
"خسرت","neg"
"اعدام","neg"
"مختطف","neg"
"متحول","neg"
"رياله","neg"
"هتعيل","neg"
"مخب","neg"
"ملط","neg"
"شلوط","neg"
"مانموتك","neg"
"انشغال","neg"
"تصفيه","neg"
"بيهيج","neg"
"عدو","neg"
"كماشه","neg"
"مشانق","neg"
"دمع","neg"
"دموع","neg"
"بتهتف","neg"
"سينس","neg"
"حشره","neg"
"صريخ","neg"
"شوهت","neg"
"عياط","neg"
"متسكتش","neg"
"هبوط","neg"
"فلس","neg"
"اتذل","neg"
"مشوه","neg"
"عمي","neg"
"فبرك","neg"
"هتسكتو","neg"
"تفوقوا","neg"
"هتخوفو","neg"
"مزقوك","neg"
"طحن","neg"
"مجزره","neg"
"صفاقه","neg"
"كلااب","neg"
"صامت","neg"
"خطف","neg"
"عصي","neg"
"متحركوش","neg"
"دمار","neg"
"هتتحسب","neg"
"بيضربو","neg"
"كريهنك","neg"
"مكذوب","neg"
"بيخطفو","neg"
"مستحملينك","neg"
"فرت","neg"
"بننتقض","neg"
"بيتنك","neg"
"هتشتم","neg"
"طرقع","neg"
"نحس","neg"
"فخ","neg"
"سارق","neg"
"بجح","neg"
"متكبر","neg"
"بيستهبل","neg"
"هسهس","neg"
"خرافه","neg"
"انتقاض","neg"
"معرس","neg"
"انتهكت","neg"
"رويبض","neg"
"مايل","neg"
"هرتله","neg"
"حقد","neg"
"بيموتو","neg"
"مشموم","neg"
"تلميح","neg"
"تهديد","neg"
"استرخصوك","neg"
"سقوطك","neg"
"شيطن","neg"
"اطرشيت","neg"
"لعن","neg"
"هتك","neg"
"برطوش","neg"
"عيطت","neg"
"فحش","neg"
"هياف","neg"
"عوالم","neg"
"بتتسحل","neg"
"مهانه","neg"
"لتصمت","neg"
"بيهزر","neg"
"سارقو","neg"
"مستسلم","neg"
"هجص","neg"
"طيز","neg"
"اخرس","neg"
"عكش","neg"
"عنوا","neg"
"كيد","neg"
"دماء","neg"
"عتوا","neg"
"كبرا","neg"
"بيحبطن","neg"
"انتقد","neg"
"غفو","neg"
"سنج","neg"
"زعيق","neg"
"اقبح","neg"
"طفح","neg"
"مبول","neg"
"كرهاك","neg"
"مضروب","neg"
"مكروه","neg"
"وسوس","neg"
"متقلب","neg"
"غبائك","neg"
"بطش","neg"
"معتوه","neg"
"بتتشتم","neg"
"رصاصه","neg"
"خاطف","neg"
"مسطول","neg"
"ضدي","neg"
"ارفض","neg"
"احذر","neg"
"احرق","neg"
"عاقب","neg"
"اتهانت","neg"
"اغضب","neg"
"مستحمل","neg"
"منحط","neg"
"هيسموك","neg"
"اتظلم","neg"
"قبض","neg"
"بندمر","neg"
"حيتخلع","neg"
"لحيسقط","neg"
"هيهرب","neg"
"كتفو","neg"
"مكرو","neg"
"اضطهاد","neg"
"احتجاز","neg"
"ادمان","neg"
"مابحبكيش","neg"
"جذم","neg"
"هيتناك","neg"
"مبتحترميش","neg"
"حتتفشخ","neg"
"جاسوس","neg"
"اتفو","neg"
"خرطوش","neg"
"محاصر","neg"
"متاسلم","neg"
"سلط","neg"
"مسلح","neg"
"افاك","neg"
"خان","neg"
"منكر","neg"
"اتهمو","neg"
"استغلال","neg"
"انفصال","neg"
"اصعب","neg"
"اطاح","neg"
"عجز","neg"
"رشاش","neg"
"اسف","neg"
"هيقتل","neg"
"مخيف","neg"
"سواد","neg"
"مؤامر","neg"
"استغل","neg"
"طلق","neg"
"برشم","neg"
"معتد","neg"
"حزمه","neg"
"قهر","neg"
"قسوه","neg"
"استعباد","neg"
"غصب","neg"
"اعدمو","neg"
"قبر","neg"
"مخدر","neg"
"افتعال","neg"
"صراخ","neg"
"زج","neg"
"مولوتوف","neg"
"فقر","neg"
"محكوم","neg"
"اصابه","neg"
"جهيل","neg"
"بدمار","neg"
"افلاس","neg"
"استغفلو","neg"
"حزن","neg"
"همومك","neg"
"منقوص","neg"
"جحيم","neg"
"بيكابر","neg"
"ضياع","neg"
"زغط","neg"
"فضح","neg"
"سفك","neg"
"بينداس","neg"
"اترحل","neg"
"هجم","neg"
"انتقاد","neg"
"عذبت","neg"
"سحلت","neg"
"غمه","neg"
"زلازل","neg"
"زهايمر","neg"
"ذبحو","neg"
"اعذار","neg"
"ضجيج","neg"
"استهتار","neg"
"هتحشر","neg"
"فاقت","neg"
"حيل","neg"
"خوفك","neg"
"ضعفك","neg"
"سم","neg"
"بتهزر","neg"
"صفيق","neg"
"خنازير","neg"
"انفعل","neg"
"رهيب","neg"
"انتش","neg"
"بايظ","neg"
"عذب","neg"
"هنشتم","neg"
"بنعقد","neg"
"سافضح","neg"
"اعتقلهوش","neg"
"مضاد","neg"
"سبها","neg"
"شتمت","neg"
"عذر","neg"
"حجه","neg"
"اخطا","neg"
"مافقناش","neg"
"ماتت","neg"
"اتسجنت","neg"
"اصطناع","neg"
"اتعذبت","neg"
"اجهل","neg"
"بهوس","neg"
"مستميت","neg"
"بينتحل","neg"
"اغبيا","neg"
"بينام","neg"
"زائل","neg"
"لهب","neg"
"لغط","neg"
"مدبر","neg"
"اشاع","neg"
"بتبوظ","neg"
"بغدر","neg"
"مبتعرفش","neg"
"متسكتيش","neg"
"اخن","neg"
"اهاجم","neg"
"مصاب","neg"
"مصطنع","neg"
"مجحود","neg"
"بيتقتل","neg"
"اعتداء","neg"
"خانو","neg"
"جبن","neg"
"هربوا","neg"
"اتسرق","neg"
"زنب","neg"
"ضحاله","neg"
"جحود","neg"
"صايع","neg"
"مجهول","neg"
"ثعلب","neg"
"استظراف","neg"
"بيتريق","neg"
"احتكار","neg"
"بنتعر","neg"
"بنتسحل","neg"
"بنحرق","neg"
"بطئ","neg"
"قابض","neg"
"اكفر","neg"
"جفاء","neg"
"بطاله","neg"
"استنكر","neg"
"اكاذيب","neg"
"بنزيف","neg"
"اتحبس","neg"
"بيتعل","neg"
"مغلوط","neg"
"غباؤ","neg"
"خمر","neg"
"جرف","neg"
"استنطاع","neg"
"خلل","neg"
"مسرطن","neg"
"متفرق","neg"
"محن","neg"
"مقيد","neg"
"معيب","neg"
"حبيس","neg"
"انسحب","neg"
"مطحون","neg"
"بائد","neg"
"ضرر","neg"
"شوم","neg"
"جعان","neg"
"اجهاض","neg"
"سبهم","neg"
"عبوا","neg"
"بتكدب","neg"
"هتخربو","neg"
"اقهرك","neg"
"هاجمو","neg"
"هاجم","neg"
"مستنسخ","neg"
"هيفتش","neg"
"مسبش","neg"
"قبضت","neg"
"شرد","neg"
"جننو","neg"
"بوظ","neg"
"خبيت","neg"
"بتترعبو","neg"
"متطرف","neg"
"غصبا","neg"
"مايصحش","neg"
"هيعبرك","neg"
"بتتهدم","neg"
"بذمتكو","neg"
"باخطائ","neg"
"رعبا","neg"
"كائد","neg"
"اسيادك","neg"
"ازعاج","neg"
"اتحبست","neg"
"متشرمط","neg"
"طخين","neg"
"هربو","neg"
"طاعن","neg"
"بتتشطر","neg"
"منتفع","neg"
"بيحبط","neg"
"قرفو","neg"
"احبطو","neg"
"فاجر","neg"
"قاس","neg"
"انبش","neg"
"متظاهر","neg"
"متخفيش","neg"
"متزعليش","neg"
"هتتقتع","neg"
"حرام","neg"
"بظرميط","neg"
"محبوس","neg"
"ارحل","neg"
"غدار","neg"
"بنخاف","neg"
"ابيتم","neg"
"مرفوض","neg"
"افشل","neg"
"افرم","neg"
"واهم","neg"
"مت","neg"
"سافك","neg"
"اطماع","neg"
"كازب","neg"
"موسخ","neg"
"منايك","neg"
"منيوك","neg"
"احه","neg"
"لئيم","neg"
"جاموس","neg"
"راقاص","neg"
"برسيم","neg"
"روحك","neg"
"عريان","neg"
"حمار","neg"
"حيضيع","neg"
"اشتمو","neg"
"قتلتو","neg"
"موهوم","neg"
"شرموط","neg"
"اتكتم","neg"
"هيسحب","neg"
"كرهناك","neg"
"مقشف","neg"
"هجس","neg"
"معزول","neg"
"مستنقع","neg"
"لواط","neg"
"احيه","neg"
"بتحرض","neg"
"عرا","neg"
"مربكيش","neg"
"احسنلك","neg"
"واطي","neg"
"طيظك","neg"
"اتفقست","neg"
"روحمك","neg"
"مستبيع","neg"
"اسفي","neg"
"حصار","neg"
"فكيك","neg"
"فاشل","neg"
"هتولع","neg"
"رزل","neg"
"غلول","neg"
"عابوك","neg"
"اخرسو","neg"
"كذاب","neg"
"خابور","neg"
"خزوق","neg"
"اتربت","neg"
"كسمك","neg"
"جموس","neg"
"حقود","neg"
"مهبوش","neg"
"امكو","neg"
"خسرناك","neg"
"بحزرك","neg"
"جننتو","neg"
"هييس","neg"
"هننفخك","neg"
"عرقلت","neg"
"كرب","neg"
"منفصم","neg"
"ابوجهل","neg"
"حنضيع","neg"
"بيظبط","neg"
"منحل","neg"
"بيغظ","neg"
"خصارتك","neg"
"كداب","neg"
"غيظك","neg"
"منشق","neg"
"بتضيع","neg"
"بتضايقك","neg"
"بسببك","neg"
"بعيط","neg"
"هنكدب","neg"
"هضيع","neg"
"هتضيع","neg"
"قفانا","neg"
"حازق","neg"
"مهبول","neg"
"هيربيك","neg"
"طماع","neg"
"مانتخ","neg"
"حشاش","neg"
"هيقبضك","neg"
"كاره","neg"
"زفتت","neg"
"قاع","neg"
"رعاع","neg"
"خاطئ","neg"
"فالح","neg"
"فسد","neg"
"خسرتك","neg"
"مسعور","neg"
"ممسح","neg"
"بيقبضو","neg"
"دهاك","neg"
"اعريك","neg"
"اشكالكو","neg"
"بسكاتك","neg"
"لامؤاخذ","neg"
"غلطت","neg"
"اتفشخ","neg"
"بالعافيه ","neg"
"منوم","neg"
"سلبيات","neg"
"اوبئه","neg"
"كدبو","neg"
"شهوه","neg"
"بغباؤه","neg"
"بيشتم ","neg"
"مسيءه","neg"
"تعدي","neg"
"بيض","neg"
"كلاب","neg"
"سازجته","neg"
"اتعروا","neg"
"بلاوي","neg"
"ملاوعه","neg"
" انتقام","neg"
"حسره","neg"
"خزعبلي","neg"
"منخليش","neg"
"عالخيبه","neg"
"بذائه","neg"
"فله","neg"
"طويل","neg"
"لبوه","neg"
"مناخير","neg"
"كرهو ","neg"
"بواختك","neg"
"طوبه","neg"
"برياله","neg"
"بتخون","neg"
"بيتفرج","neg"
"مثلي","neg"
"عبره","neg"
"غبائه","neg"
"طرمخ ","neg"
"متناكه","neg"
"جنايه","neg"
"قاذورات","neg"
"تعريه","neg"
"مدايقه","neg"
"كفايه","neg"
"شطه","neg"
"حذاري","neg"
"اوعوا","neg"
"اوعا","neg"
"خيل","neg"
"دمائه","neg"
"مقاوم","neg"
"بلع","neg"
"افتري","neg"
"اخطاؤه","neg"
"فاتت","neg"
"عشوائيه","neg"
"كحه","neg"
"بجاحه","neg"
"زحمه","neg"
"ايذائه","neg"
"بنعيد","neg"
"غرف","neg"
"مؤامره","neg"
"قباحه","neg"
"كائدين","neg"
"ابالسه","neg"
"قاصي","neg"
"رفسه","neg"
"اكذوبه","neg"
"معلش","neg"
"خراشي","neg"
"احتقرك","neg"
"فكك","neg"
"مستحيل","neg"
"فقعتولها","neg"
"لوح","neg"
"زنبورها","neg"
"طعنًا","neg"
"دعاوي","neg"
"العك","neg"
"جنحه","neg"
"بيردوش","neg"
"الزباله","neg"
"اترمت","neg"
"الحشاش","neg"
"هيرحمنا","neg"
"مخربئه","neg"
"التحريض","neg"
"الفاسدين","neg"
"الاقنعه","neg"
"فسادا","neg"
"العنف","neg"
"بجاحتك","neg"
"شرموطه","neg"
"متظاهرين","neg"
"الطاغيه","neg"
"ضد","neg"
"خطوره","neg"
"محبوسه","neg"
"ومعركتهم","neg"
"بيشتم","neg"
"عجب","neg"
"زهقت","neg"
"بيحبسهم","neg"
"معتقلين","neg"
"المعتقليين","neg"
"ميلزمنيش","neg"
"احتشاد","neg"
"معارضيهم","neg"
"مظلمه","neg"
"العاهرات","neg"
"سلبيتهم","neg"
"عجزهم","neg"
"ازمات","neg"
"كاذبون","neg"
"المعقم","neg"
"مفتريه","neg"
"عنيفه","neg"
"احرمونا","neg"
"بهدله","neg"
"اتحاكم","neg"
"حنخلص","neg"
"استشهد","neg"
"وتحريض","neg"
"معركه","neg"
"وبلاغات","neg"
"المظاهرات","neg"
"خصومهم","neg"
"قتلي","neg"
"ومتظاهرون","neg"
"خسئتم","neg"
"المؤامرات","neg"
"مظاهرة","neg"
"هتوحشونا","neg"
"عافيه","neg"
"فنجري","neg"
"رخاوه","neg"
"قذير","neg"
"كلابا","neg"
"متستغلش","neg"
"اتعري","neg"
"سفله","neg"
"سازجتي","neg"
"عاويل","neg"
"انتقام","neg"
"ملاوع","neg"
"ظلما","neg"
"سايس","neg"
"خزعبل","neg"
"كرهوا","neg"
"كذبا","neg"
"جازم","neg"
"غبائ","neg"
"هتختف","neg"
"لايهمل","neg"
"طرمخ","neg"
"سفاحا","neg"
"تعري","neg"
"اوع","neg"
"كفا","neg"
"انتن","neg"
"مدايق","neg"
"اخطاؤ","neg"
"متهما","neg"
"افتر","neg"
"باخطاء","neg"
"عشوائ","neg"
"ايذائ","neg"
"زحم","neg"
"مؤامرت","neg"
"قباح","neg"
"ابالس","neg"
"قاص","neg"
"غبيي","neg"
"خرار","neg"
"باحتقرك","neg"
"اومك","neg"
"بهاايم","neg"
"فقعتوهال","neg"
"سلطاء","neg"
"حقودي","neg"
"حزومبل","neg"
"طبل","neg"
"مفتر","neg"
"رمم","neg"
"احا","neg"
"ماعندناش","neg"
"اخص","neg"
"خطا","neg"
"ضيع","neg"
"هزا","neg"
"هزأ","neg"
"هزء","neg"
"حشش","neg"
"غرر","neg"
"جبر","neg"
"شوه","neg"
"نهك","neg"
"موه","neg"
"نتش","neg"
"كتف","neg"
"تقل","neg"
"هزق","neg"
"خاف","neg"
"حلف","neg"
"سمم","neg"
"صعب","neg"
"حرف","neg"
"حزر","neg"
"شفط","neg"
"فصل","neg"
"نقض","neg"
"قيد","neg"
"فتت","neg"
"يستغفل","neg"
"لزق","neg"
"رقص","neg"
"باع","neg"
"جلط","neg"
"يزيل","neg"
"رفص","neg"
"رحل","neg"
"هبط","neg"
"يستهتر","neg"
"طاح","neg"
"كفر","neg"
"يستحمل","neg"
"سحب","neg"
"انصار","pos"
"اخوه","pos"
"احباب","pos"
"كوميدي","pos"
"حنان","pos"
"موده","pos"
"عثل","pos"
